oligo_002561	NegativeControl
oligo_002578	NegativeControl
oligo_002601	NegativeControl
oligo_002586	NegativeControl
oligo_002542	NegativeControl
oligo_002548	NegativeControl
oligo_002503	NegativeControl
oligo_002545	NegativeControl
oligo_002552	NegativeControl
oligo_002589:oligo_002590	NegativeControl
oligo_002569	NegativeControl
oligo_002583	NegativeControl
oligo_002508	NegativeControl
oligo_002546	NegativeControl
oligo_002519	NegativeControl
oligo_002576	NegativeControl
oligo_002562	NegativeControl
oligo_002514	NegativeControl
oligo_002504	NegativeControl
oligo_002593	NegativeControl
oligo_002600	NegativeControl
oligo_002535	NegativeControl
oligo_002505	NegativeControl
oligo_002558	NegativeControl
oligo_002587	NegativeControl
oligo_002526	NegativeControl
oligo_002584	NegativeControl
oligo_002564	NegativeControl
oligo_002512	NegativeControl
oligo_002596	NegativeControl
oligo_002568	NegativeControl
oligo_002536	NegativeControl
oligo_002515	NegativeControl
oligo_002554	NegativeControl
oligo_002556	NegativeControl
oligo_002597	NegativeControl
oligo_002560	NegativeControl
oligo_002538	NegativeControl
oligo_002534	NegativeControl
oligo_002529	NegativeControl
oligo_002511	NegativeControl
oligo_002570	NegativeControl
oligo_002528	NegativeControl
oligo_002557	NegativeControl
oligo_002509	NegativeControl
oligo_002525	NegativeControl
oligo_002592	NegativeControl
oligo_002544	NegativeControl
oligo_002606	NegativeControl
oligo_002551	NegativeControl
oligo_002549	NegativeControl
oligo_002500	NegativeControl
oligo_002537	NegativeControl
oligo_002531	NegativeControl
oligo_002541	NegativeControl
oligo_002580	NegativeControl
oligo_002572	NegativeControl
oligo_002521:oligo_002522	NegativeControl
oligo_002599	NegativeControl
oligo_002540	NegativeControl
oligo_002553	NegativeControl
oligo_002524	NegativeControl
oligo_002530	NegativeControl
oligo_002582	NegativeControl
oligo_002513	NegativeControl
oligo_002516	NegativeControl
oligo_002501:oligo_002502	NegativeControl
oligo_002588	NegativeControl
oligo_002559	NegativeControl
oligo_002585	NegativeControl
oligo_002543	NegativeControl
oligo_002506	NegativeControl
oligo_002577	NegativeControl
oligo_002573	NegativeControl
oligo_002532	NegativeControl
oligo_002565	NegativeControl
oligo_002594	NegativeControl
oligo_002571	NegativeControl
oligo_002510	NegativeControl
oligo_002523	NegativeControl
oligo_002550	NegativeControl
oligo_002520	NegativeControl
oligo_002533	NegativeControl
oligo_002579	NegativeControl
oligo_002563	NegativeControl
oligo_002575	NegativeControl
oligo_002507	NegativeControl
oligo_002603	NegativeControl
oligo_002518	NegativeControl
oligo_002517	NegativeControl
oligo_002591	NegativeControl
oligo_002566	NegativeControl
oligo_002527	NegativeControl
oligo_002602	NegativeControl
oligo_002595	NegativeControl
oligo_002605	NegativeControl
oligo_002598	NegativeControl
oligo_002581	NegativeControl
oligo_002604	NegativeControl
oligo_002547	NegativeControl
oligo_002567	NegativeControl
oligo_002574	NegativeControl
oligo_002539	NegativeControl
oligo_002555	NegativeControl
oligo_005868	TestedOligo
oligo_005870	TestedOligo
oligo_005299	TestedOligo
oligo_005300	TestedOligo
oligo_006685	TestedOligo
oligo_006687	TestedOligo
oligo_006919	TestedOligo
oligo_006920	TestedOligo
oligo_006895	TestedOligo
oligo_006897	TestedOligo
oligo_006675	TestedOligo
oligo_006677	TestedOligo
oligo_006557	TestedOligo
oligo_006559	TestedOligo
oligo_006179	TestedOligo
oligo_006181	TestedOligo
oligo_006575	TestedOligo
oligo_006576	TestedOligo
oligo_006160	TestedOligo
oligo_006162	TestedOligo
oligo_006907	TestedOligo
oligo_006908	TestedOligo
oligo_006879	TestedOligo
oligo_006881	TestedOligo
oligo_005519	TestedOligo
oligo_005520	TestedOligo
oligo_006615	TestedOligo
oligo_006617	TestedOligo
oligo_005553	TestedOligo
oligo_005554	TestedOligo
oligo_005550	TestedOligo
oligo_005552	TestedOligo
oligo_006377	TestedOligo
oligo_006378	TestedOligo
oligo_006448	TestedOligo
oligo_006450	TestedOligo
oligo_006328	TestedOligo
oligo_006330	TestedOligo
oligo_005648	TestedOligo
oligo_005650	TestedOligo
oligo_006364	TestedOligo
oligo_006366	TestedOligo
oligo_005644	TestedOligo
oligo_005646	TestedOligo
oligo_005390	TestedOligo
oligo_005392	TestedOligo
oligo_005611	TestedOligo
oligo_005612	TestedOligo
oligo_005451	TestedOligo
oligo_005452	TestedOligo
oligo_005549	TestedOligo
oligo_005551	TestedOligo
oligo_006649	TestedOligo
oligo_006651	TestedOligo
oligo_005859	TestedOligo
oligo_005861	TestedOligo
oligo_006139	TestedOligo
oligo_006140	TestedOligo
oligo_006717	TestedOligo
oligo_006719	TestedOligo
oligo_005412	TestedOligo
oligo_005414	TestedOligo
oligo_006128	TestedOligo
oligo_006130	TestedOligo
oligo_005778	TestedOligo
oligo_005780	TestedOligo
oligo_006659	TestedOligo
oligo_006661	TestedOligo
oligo_006173	TestedOligo
oligo_006175	TestedOligo
oligo_006815	TestedOligo
oligo_006817	TestedOligo
oligo_005702	TestedOligo
oligo_005704	TestedOligo
oligo_006838	TestedOligo
oligo_006840	TestedOligo
oligo_006003	TestedOligo
oligo_006005	TestedOligo
oligo_006855	TestedOligo
oligo_006857	TestedOligo
oligo_005723	TestedOligo
oligo_005725	TestedOligo
oligo_005631	TestedOligo
oligo_005632	TestedOligo
oligo_006795	TestedOligo
oligo_006797	TestedOligo
oligo_006456	TestedOligo
oligo_006458	TestedOligo
oligo_005634	TestedOligo
oligo_005636	TestedOligo
oligo_005935	TestedOligo
oligo_005936	TestedOligo
oligo_005515	TestedOligo
oligo_005517	TestedOligo
oligo_006099	TestedOligo
oligo_006100	TestedOligo
oligo_006689	TestedOligo
oligo_006691	TestedOligo
oligo_005477	TestedOligo
oligo_005479	TestedOligo
oligo_005975	TestedOligo
oligo_005977	TestedOligo
oligo_005829	TestedOligo
oligo_005831	TestedOligo
oligo_005458	TestedOligo
oligo_005460	TestedOligo
oligo_006772	TestedOligo
oligo_006774	TestedOligo
oligo_006783	TestedOligo
oligo_006784	TestedOligo
oligo_006299	TestedOligo
oligo_006301	TestedOligo
oligo_006074	TestedOligo
oligo_006076	TestedOligo
oligo_006324	TestedOligo
oligo_006326	TestedOligo
oligo_006201	TestedOligo
oligo_006203	TestedOligo
oligo_006871	TestedOligo
oligo_006873	TestedOligo
oligo_006511	TestedOligo
oligo_006513	TestedOligo
oligo_006767	TestedOligo
oligo_006769	TestedOligo
oligo_006859	TestedOligo
oligo_006861	TestedOligo
oligo_006195	TestedOligo
oligo_006197	TestedOligo
oligo_006552	TestedOligo
oligo_006554	TestedOligo
oligo_006078	TestedOligo
oligo_006080	TestedOligo
oligo_006149	TestedOligo
oligo_006151	TestedOligo
oligo_006725	TestedOligo
oligo_006727	TestedOligo
oligo_006262	TestedOligo
oligo_006264	TestedOligo
oligo_006368	TestedOligo
oligo_006370	TestedOligo
oligo_006261	TestedOligo
oligo_006263	TestedOligo
oligo_006382	TestedOligo
oligo_006384	TestedOligo
oligo_005757	TestedOligo
oligo_005758	TestedOligo
oligo_005938	TestedOligo
oligo_005940	TestedOligo
oligo_005709	TestedOligo
oligo_005711	TestedOligo
oligo_006145	TestedOligo
oligo_006147	TestedOligo
oligo_005453	TestedOligo
oligo_005455	TestedOligo
oligo_005633	TestedOligo
oligo_005635	TestedOligo
oligo_006252	TestedOligo
oligo_006254	TestedOligo
oligo_005968	TestedOligo
oligo_005970	TestedOligo
oligo_006335	TestedOligo
oligo_006337	TestedOligo
oligo_005718	TestedOligo
oligo_005720	TestedOligo
oligo_005509	TestedOligo
oligo_005511	TestedOligo
oligo_006295	TestedOligo
oligo_006297	TestedOligo
oligo_006660	TestedOligo
oligo_006662	TestedOligo
oligo_006154	TestedOligo
oligo_006156	TestedOligo
oligo_006447	TestedOligo
oligo_006449	TestedOligo
oligo_006690	TestedOligo
oligo_006692	TestedOligo
oligo_006206	TestedOligo
oligo_006208	TestedOligo
oligo_006360	TestedOligo
oligo_006362	TestedOligo
oligo_006345	TestedOligo
oligo_006346	TestedOligo
oligo_006653	TestedOligo
oligo_006654	TestedOligo
oligo_006119	TestedOligo
oligo_006121	TestedOligo
oligo_006061	TestedOligo
oligo_006063	TestedOligo
oligo_006808	TestedOligo
oligo_006810	TestedOligo
oligo_006292	TestedOligo
oligo_006294	TestedOligo
oligo_006925	TestedOligo
oligo_006926	TestedOligo
oligo_006427	TestedOligo
oligo_006429	TestedOligo
oligo_005976	TestedOligo
oligo_005978	TestedOligo
oligo_006069	TestedOligo
oligo_006071	TestedOligo
oligo_005427	TestedOligo
oligo_005429	TestedOligo
oligo_005307	TestedOligo
oligo_005308	TestedOligo
oligo_005411	TestedOligo
oligo_005413	TestedOligo
oligo_005445	TestedOligo
oligo_005446	TestedOligo
oligo_006117	TestedOligo
oligo_006118	TestedOligo
oligo_005967	TestedOligo
oligo_005969	TestedOligo
oligo_006120	TestedOligo
oligo_006122	TestedOligo
oligo_006484	TestedOligo
oligo_006486	TestedOligo
oligo_006273	TestedOligo
oligo_006275	TestedOligo
oligo_005393	TestedOligo
oligo_005394	TestedOligo
oligo_005893	TestedOligo
oligo_005895	TestedOligo
oligo_005447	TestedOligo
oligo_005449	TestedOligo
oligo_006387	TestedOligo
oligo_006389	TestedOligo
oligo_006620	TestedOligo
oligo_006622	TestedOligo
oligo_006631	TestedOligo
oligo_006633	TestedOligo
oligo_006796	TestedOligo
oligo_006798	TestedOligo
oligo_005582	TestedOligo
oligo_005584	TestedOligo
oligo_006589	TestedOligo
oligo_006590	TestedOligo
oligo_006007	TestedOligo
oligo_006008	TestedOligo
oligo_005563	TestedOligo
oligo_005565	TestedOligo
oligo_005329	TestedOligo
oligo_005331	TestedOligo
oligo_006561	TestedOligo
oligo_006562	TestedOligo
oligo_005810	TestedOligo
oligo_005812	TestedOligo
oligo_006348	TestedOligo
oligo_006350	TestedOligo
oligo_006824	TestedOligo
oligo_006826	TestedOligo
oligo_006315	TestedOligo
oligo_006317	TestedOligo
oligo_006210	TestedOligo
oligo_006212	TestedOligo
oligo_006834	TestedOligo
oligo_006836	TestedOligo
oligo_005867	TestedOligo
oligo_005869	TestedOligo
oligo_005274	TestedOligo
oligo_005276	TestedOligo
oligo_005855	TestedOligo
oligo_005857	TestedOligo
oligo_006491	TestedOligo
oligo_006493	TestedOligo
oligo_006412	TestedOligo
oligo_006414	TestedOligo
oligo_005941	TestedOligo
oligo_005943	TestedOligo
oligo_006496	TestedOligo
oligo_006498	TestedOligo
oligo_005353	TestedOligo
oligo_005355	TestedOligo
oligo_005954	TestedOligo
oligo_005956	TestedOligo
oligo_005516	TestedOligo
oligo_005518	TestedOligo
oligo_005706	TestedOligo
oligo_005708	TestedOligo
oligo_005305	TestedOligo
oligo_005306	TestedOligo
oligo_006596	TestedOligo
oligo_006598	TestedOligo
oligo_005912	TestedOligo
oligo_005914	TestedOligo
oligo_005961	TestedOligo
oligo_005962	TestedOligo
oligo_006255	TestedOligo
oligo_006257	TestedOligo
oligo_005620	TestedOligo
oligo_005622	TestedOligo
oligo_006039	TestedOligo
oligo_006041	TestedOligo
oligo_006101	TestedOligo
oligo_006103	TestedOligo
oligo_005373	TestedOligo
oligo_005374	TestedOligo
oligo_006515	TestedOligo
oligo_006517	TestedOligo
oligo_005915	TestedOligo
oligo_005916	TestedOligo
oligo_005673	TestedOligo
oligo_005674	TestedOligo
oligo_006399	TestedOligo
oligo_006401	TestedOligo
oligo_006403	TestedOligo
oligo_006405	TestedOligo
oligo_006013	TestedOligo
oligo_006015	TestedOligo
oligo_005826	TestedOligo
oligo_005828	TestedOligo
oligo_006668	TestedOligo
oligo_006670	TestedOligo
oligo_005853	TestedOligo
oligo_005854	TestedOligo
oligo_005396	TestedOligo
oligo_005398	TestedOligo
oligo_006209	TestedOligo
oligo_006211	TestedOligo
oligo_006249	TestedOligo
oligo_006250	TestedOligo
oligo_005608	TestedOligo
oligo_005610	TestedOligo
oligo_006785	TestedOligo
oligo_006786	TestedOligo
oligo_006196	TestedOligo
oligo_006198	TestedOligo
oligo_006891	TestedOligo
oligo_006893	TestedOligo
oligo_005786	TestedOligo
oligo_005788	TestedOligo
oligo_005834	TestedOligo
oligo_005836	TestedOligo
oligo_006187	TestedOligo
oligo_006189	TestedOligo
oligo_005863	TestedOligo
oligo_005865	TestedOligo
oligo_006065	TestedOligo
oligo_006067	TestedOligo
oligo_006241	TestedOligo
oligo_006243	TestedOligo
oligo_006551	TestedOligo
oligo_006553	TestedOligo
oligo_005557	TestedOligo
oligo_005559	TestedOligo
oligo_005735	TestedOligo
oligo_005737	TestedOligo
oligo_006056	TestedOligo
oligo_006058	TestedOligo
oligo_006308	TestedOligo
oligo_006310	TestedOligo
oligo_006157	TestedOligo
oligo_006158	TestedOligo
oligo_005639	TestedOligo
oligo_005641	TestedOligo
oligo_006738	TestedOligo
oligo_006740	TestedOligo
oligo_005422	TestedOligo
oligo_005424	TestedOligo
oligo_005564	TestedOligo
oligo_005566	TestedOligo
oligo_006487	TestedOligo
oligo_006489	TestedOligo
oligo_006714	TestedOligo
oligo_006716	TestedOligo
oligo_005575	TestedOligo
oligo_005576	TestedOligo
oligo_006540	TestedOligo
oligo_006542	TestedOligo
oligo_006316	TestedOligo
oligo_006318	TestedOligo
oligo_006082	TestedOligo
oligo_006084	TestedOligo
oligo_006142	TestedOligo
oligo_006144	TestedOligo
oligo_006581	TestedOligo
oligo_006583	TestedOligo
oligo_006407	TestedOligo
oligo_006409	TestedOligo
oligo_005675	TestedOligo
oligo_005676	TestedOligo
oligo_006599	TestedOligo
oligo_006601	TestedOligo
oligo_005690	TestedOligo
oligo_005692	TestedOligo
oligo_006343	TestedOligo
oligo_006344	TestedOligo
oligo_005979	TestedOligo
oligo_005981	TestedOligo
oligo_006504	TestedOligo
oligo_006506	TestedOligo
oligo_006018	TestedOligo
oligo_006020	TestedOligo
oligo_005663	TestedOligo
oligo_005665	TestedOligo
oligo_006085	TestedOligo
oligo_006087	TestedOligo
oligo_005481	TestedOligo
oligo_005482	TestedOligo
oligo_006764	TestedOligo
oligo_006766	TestedOligo
oligo_006040	TestedOligo
oligo_006042	TestedOligo
oligo_005339	TestedOligo
oligo_005341	TestedOligo
oligo_005929	TestedOligo
oligo_005930	TestedOligo
oligo_006730	TestedOligo
oligo_006732	TestedOligo
oligo_006231	TestedOligo
oligo_006232	TestedOligo
oligo_005409	TestedOligo
oligo_005410	TestedOligo
oligo_005364	TestedOligo
oligo_005366	TestedOligo
oligo_005555	TestedOligo
oligo_005556	TestedOligo
oligo_006779	TestedOligo
oligo_006781	TestedOligo
oligo_006163	TestedOligo
oligo_006164	TestedOligo
oligo_006451	TestedOligo
oligo_006453	TestedOligo
oligo_005964	TestedOligo
oligo_005966	TestedOligo
oligo_005777	TestedOligo
oligo_005779	TestedOligo
oligo_006256	TestedOligo
oligo_006258	TestedOligo
oligo_006737	TestedOligo
oligo_006739	TestedOligo
oligo_006640	TestedOligo
oligo_006642	TestedOligo
oligo_006223	TestedOligo
oligo_006225	TestedOligo
oligo_006568	TestedOligo
oligo_006570	TestedOligo
oligo_005830	TestedOligo
oligo_005832	TestedOligo
oligo_005919	TestedOligo
oligo_005921	TestedOligo
oligo_005465	TestedOligo
oligo_005467	TestedOligo
oligo_006749	TestedOligo
oligo_006751	TestedOligo
oligo_005387	TestedOligo
oligo_005388	TestedOligo
oligo_006679	TestedOligo
oligo_006681	TestedOligo
oligo_006228	TestedOligo
oligo_006230	TestedOligo
oligo_006718	TestedOligo
oligo_006720	TestedOligo
oligo_006915	TestedOligo
oligo_006916	TestedOligo
oligo_006323	TestedOligo
oligo_006325	TestedOligo
oligo_006400	TestedOligo
oligo_006402	TestedOligo
oligo_005801	TestedOligo
oligo_005803	TestedOligo
oligo_005677	TestedOligo
oligo_005679	TestedOligo
oligo_006472	TestedOligo
oligo_006474	TestedOligo
oligo_005314	TestedOligo
oligo_005316	TestedOligo
oligo_005539	TestedOligo
oligo_005541	TestedOligo
oligo_005277	TestedOligo
oligo_005278	TestedOligo
oligo_006044	TestedOligo
oligo_006046	TestedOligo
oligo_005377	TestedOligo
oligo_005378	TestedOligo
oligo_005950	TestedOligo
oligo_005952	TestedOligo
oligo_006077	TestedOligo
oligo_006079	TestedOligo
oligo_005407	TestedOligo
oligo_005408	TestedOligo
oligo_005367	TestedOligo
oligo_005368	TestedOligo
oligo_006923	TestedOligo
oligo_006924	TestedOligo
oligo_005267	TestedOligo
oligo_005268	TestedOligo
oligo_006771	TestedOligo
oligo_006773	TestedOligo
oligo_005894	TestedOligo
oligo_005896	TestedOligo
oligo_006025	TestedOligo
oligo_006026	TestedOligo
oligo_005310	TestedOligo
oligo_005312	TestedOligo
oligo_006734	TestedOligo
oligo_006736	TestedOligo
oligo_006820	TestedOligo
oligo_006822	TestedOligo
oligo_005752	TestedOligo
oligo_005754	TestedOligo
oligo_005897	TestedOligo
oligo_005899	TestedOligo
oligo_006043	TestedOligo
oligo_006045	TestedOligo
oligo_006174	TestedOligo
oligo_006176	TestedOligo
oligo_005291	TestedOligo
oligo_005292	TestedOligo
oligo_006259	TestedOligo
oligo_006260	TestedOligo
oligo_005653	TestedOligo
oligo_005654	TestedOligo
oligo_006183	TestedOligo
oligo_006185	TestedOligo
oligo_006303	TestedOligo
oligo_006305	TestedOligo
oligo_005613	TestedOligo
oligo_005614	TestedOligo
oligo_006791	TestedOligo
oligo_006793	TestedOligo
oligo_005448	TestedOligo
oligo_005450	TestedOligo
oligo_005656	TestedOligo
oligo_005658	TestedOligo
oligo_006563	TestedOligo
oligo_006565	TestedOligo
oligo_006242	TestedOligo
oligo_006244	TestedOligo
oligo_006829	TestedOligo
oligo_006831	TestedOligo
oligo_005428	TestedOligo
oligo_005430	TestedOligo
oligo_005751	TestedOligo
oligo_005753	TestedOligo
oligo_006558	TestedOligo
oligo_006560	TestedOligo
oligo_006913	TestedOligo
oligo_006914	TestedOligo
oligo_005279	TestedOligo
oligo_005280	TestedOligo
oligo_005971	TestedOligo
oligo_005972	TestedOligo
oligo_005802	TestedOligo
oligo_005804	TestedOligo
oligo_006623	TestedOligo
oligo_006625	TestedOligo
oligo_005318	TestedOligo
oligo_005320	TestedOligo
oligo_005507	TestedOligo
oligo_005508	TestedOligo
oligo_006595	TestedOligo
oligo_006597	TestedOligo
oligo_005484	TestedOligo
oligo_005486	TestedOligo
oligo_005437	TestedOligo
oligo_005438	TestedOligo
oligo_005535	TestedOligo
oligo_005537	TestedOligo
oligo_005985	TestedOligo
oligo_005987	TestedOligo
oligo_005603	TestedOligo
oligo_005605	TestedOligo
oligo_005877	TestedOligo
oligo_005879	TestedOligo
oligo_006070	TestedOligo
oligo_006072	TestedOligo
oligo_005689	TestedOligo
oligo_005691	TestedOligo
oligo_006127	TestedOligo
oligo_006129	TestedOligo
oligo_006169	TestedOligo
oligo_006171	TestedOligo
oligo_005293	TestedOligo
oligo_005295	TestedOligo
oligo_005849	TestedOligo
oligo_005851	TestedOligo
oligo_005322	TestedOligo
oligo_005324	TestedOligo
oligo_005785	TestedOligo
oligo_005787	TestedOligo
oligo_006676	TestedOligo
oligo_006678	TestedOligo
oligo_005271	TestedOligo
oligo_005272	TestedOligo
oligo_006495	TestedOligo
oligo_006497	TestedOligo
oligo_005497	TestedOligo
oligo_005499	TestedOligo
