oligo_002561	NegativeControl
oligo_005683	TestedOligo
oligo_005684	TestedOligo
oligo_006911	TestedOligo
oligo_006912	TestedOligo
oligo_005693	TestedOligo
oligo_005695	TestedOligo
oligo_005822	TestedOligo
oligo_005824	TestedOligo
oligo_005441	TestedOligo
oligo_005443	TestedOligo
oligo_006663	TestedOligo
oligo_006665	TestedOligo
oligo_006238	TestedOligo
oligo_006240	TestedOligo
oligo_006408	TestedOligo
oligo_006410	TestedOligo
oligo_005710	TestedOligo
oligo_005712	TestedOligo
oligo_005547	TestedOligo
oligo_005548	TestedOligo
oligo_005637	TestedOligo
oligo_005638	TestedOligo
oligo_005401	TestedOligo
oligo_005402	TestedOligo
oligo_006483	TestedOligo
oligo_006485	TestedOligo
oligo_005498	TestedOligo
oligo_005500	TestedOligo
oligo_006331	TestedOligo
oligo_006333	TestedOligo
oligo_006787	TestedOligo
oligo_006789	TestedOligo
oligo_005790	TestedOligo
oligo_005792	TestedOligo
oligo_006096	TestedOligo
oligo_006098	TestedOligo
oligo_006184	TestedOligo
oligo_006186	TestedOligo
oligo_006902	TestedOligo
oligo_006904	TestedOligo
oligo_006853	TestedOligo
oligo_006854	TestedOligo
oligo_006159	TestedOligo
oligo_006161	TestedOligo
oligo_006750	TestedOligo
oligo_006752	TestedOligo
oligo_006089	TestedOligo
oligo_006090	TestedOligo
oligo_005478	TestedOligo
oligo_005480	TestedOligo
oligo_006607	TestedOligo
oligo_006609	TestedOligo
oligo_005881	TestedOligo
oligo_005882	TestedOligo
oligo_005513	TestedOligo
oligo_005514	TestedOligo
oligo_006475	TestedOligo
oligo_006477	TestedOligo
oligo_005957	TestedOligo
oligo_005959	TestedOligo
oligo_006153	TestedOligo
oligo_006155	TestedOligo
oligo_005425	TestedOligo
oligo_005426	TestedOligo
oligo_006428	TestedOligo
oligo_006430	TestedOligo
oligo_006694	TestedOligo
oligo_006696	TestedOligo
oligo_006170	TestedOligo
oligo_006172	TestedOligo
oligo_005403	TestedOligo
oligo_005404	TestedOligo
oligo_006027	TestedOligo
oligo_006029	TestedOligo
oligo_006213	TestedOligo
oligo_006215	TestedOligo
oligo_006710	TestedOligo
oligo_006712	TestedOligo
oligo_006464	TestedOligo
oligo_006466	TestedOligo
oligo_006616	TestedOligo
oligo_006618	TestedOligo
oligo_005838	TestedOligo
oligo_005840	TestedOligo
oligo_005744	TestedOligo
oligo_005746	TestedOligo
oligo_006047	TestedOligo
oligo_006049	TestedOligo
oligo_005369	TestedOligo
oligo_005370	TestedOligo
oligo_005568	TestedOligo
oligo_005570	TestedOligo
oligo_006339	TestedOligo
oligo_006341	TestedOligo
oligo_005360	TestedOligo
oligo_005362	TestedOligo
oligo_006792	TestedOligo
oligo_006794	TestedOligo
oligo_005434	TestedOligo
oligo_005436	TestedOligo
oligo_006355	TestedOligo
oligo_006357	TestedOligo
oligo_006234	TestedOligo
oligo_006236	TestedOligo
oligo_006586	TestedOligo
oligo_006588	TestedOligo
oligo_006214	TestedOligo
oligo_006216	TestedOligo
oligo_006114	TestedOligo
oligo_006116	TestedOligo
oligo_006224	TestedOligo
oligo_006226	TestedOligo
oligo_006901	TestedOligo
oligo_006903	TestedOligo
oligo_006582	TestedOligo
oligo_006584	TestedOligo
oligo_005949	TestedOligo
oligo_005951	TestedOligo
oligo_005577	TestedOligo
oligo_005579	TestedOligo
oligo_005739	TestedOligo
oligo_005740	TestedOligo
oligo_006351	TestedOligo
oligo_006353	TestedOligo
oligo_006667	TestedOligo
oligo_006669	TestedOligo
oligo_006266	TestedOligo
oligo_006268	TestedOligo
oligo_006265	TestedOligo
oligo_006267	TestedOligo
oligo_005945	TestedOligo
oligo_005947	TestedOligo
oligo_006611	TestedOligo
oligo_006613	TestedOligo
oligo_006048	TestedOligo
oligo_006050	TestedOligo
oligo_006760	TestedOligo
oligo_006762	TestedOligo
oligo_006887	TestedOligo
oligo_006889	TestedOligo
oligo_006352	TestedOligo
oligo_006354	TestedOligo
oligo_006768	TestedOligo
oligo_006770	TestedOligo
oligo_006388	TestedOligo
oligo_006390	TestedOligo
oligo_005958	TestedOligo
oligo_005960	TestedOligo
oligo_005454	TestedOligo
oligo_005456	TestedOligo
oligo_005721	TestedOligo
oligo_005722	TestedOligo
oligo_006455	TestedOligo
oligo_006457	TestedOligo
oligo_005994	TestedOligo
oligo_005996	TestedOligo
oligo_006391	TestedOligo
oligo_006393	TestedOligo
oligo_005980	TestedOligo
oligo_005982	TestedOligo
oligo_006548	TestedOligo
oligo_006550	TestedOligo
oligo_005313	TestedOligo
oligo_005315	TestedOligo
oligo_005789	TestedOligo
oligo_005791	TestedOligo
oligo_005309	TestedOligo
oligo_005311	TestedOligo
oligo_005567	TestedOligo
oligo_005569	TestedOligo
oligo_006150	TestedOligo
oligo_006152	TestedOligo
oligo_006440	TestedOligo
oligo_006442	TestedOligo
oligo_006830	TestedOligo
oligo_006832	TestedOligo
oligo_006110	TestedOligo
oligo_006112	TestedOligo
oligo_006888	TestedOligo
oligo_006890	TestedOligo
oligo_005766	TestedOligo
oligo_005768	TestedOligo
oligo_005297	TestedOligo
oligo_005298	TestedOligo
oligo_006432	TestedOligo
oligo_006434	TestedOligo
oligo_005736	TestedOligo
oligo_005738	TestedOligo
oligo_005986	TestedOligo
oligo_005988	TestedOligo
oligo_006381	TestedOligo
oligo_006383	TestedOligo
oligo_005883	TestedOligo
oligo_005885	TestedOligo
oligo_005902	TestedOligo
oligo_005904	TestedOligo
oligo_005526	TestedOligo
oligo_005528	TestedOligo
oligo_005817	TestedOligo
oligo_005819	TestedOligo
oligo_006460	TestedOligo
oligo_006462	TestedOligo
oligo_006811	TestedOligo
oligo_006813	TestedOligo
oligo_005381	TestedOligo
oligo_005382	TestedOligo
oligo_006014	TestedOligo
oligo_006016	TestedOligo
oligo_005302	TestedOligo
oligo_005304	TestedOligo
oligo_005289	TestedOligo
oligo_005290	TestedOligo
oligo_005343	TestedOligo
oligo_005344	TestedOligo
oligo_006702	TestedOligo
oligo_006704	TestedOligo
oligo_006499	TestedOligo
oligo_006501	TestedOligo
oligo_005884	TestedOligo
oligo_005886	TestedOligo
oligo_005887	TestedOligo
oligo_005888	TestedOligo
oligo_006864	TestedOligo
oligo_006866	TestedOligo
oligo_005659	TestedOligo
oligo_005661	TestedOligo
oligo_006283	TestedOligo
oligo_006285	TestedOligo
oligo_006532	TestedOligo
oligo_006534	TestedOligo
oligo_005643	TestedOligo
oligo_005645	TestedOligo
oligo_005724	TestedOligo
oligo_005726	TestedOligo
oligo_005383	TestedOligo
oligo_005384	TestedOligo
oligo_005963	TestedOligo
oligo_005965	TestedOligo
oligo_006188	TestedOligo
oligo_006190	TestedOligo
oligo_006833	TestedOligo
oligo_006835	TestedOligo
oligo_006868	TestedOligo
oligo_006870	TestedOligo
oligo_005759	TestedOligo
oligo_005761	TestedOligo
oligo_006528	TestedOligo
oligo_006530	TestedOligo
oligo_005821	TestedOligo
oligo_005823	TestedOligo
oligo_006800	TestedOligo
oligo_006802	TestedOligo
oligo_006657	TestedOligo
oligo_006658	TestedOligo
oligo_006880	TestedOligo
oligo_006882	TestedOligo
oligo_005474	TestedOligo
oligo_005476	TestedOligo
oligo_005898	TestedOligo
oligo_005900	TestedOligo
oligo_005616	TestedOligo
oligo_005618	TestedOligo
oligo_006664	TestedOligo
oligo_006666	TestedOligo
oligo_005837	TestedOligo
oligo_005839	TestedOligo
oligo_005281	TestedOligo
oligo_005283	TestedOligo
oligo_005269	TestedOligo
oligo_005270	TestedOligo
oligo_006436	TestedOligo
oligo_006438	TestedOligo
oligo_006379	TestedOligo
oligo_006380	TestedOligo
oligo_005813	TestedOligo
oligo_005815	TestedOligo
oligo_006095	TestedOligo
oligo_006097	TestedOligo
oligo_006927	TestedOligo
oligo_006928	TestedOligo
oligo_005875	TestedOligo
oligo_005876	TestedOligo
oligo_006639	TestedOligo
oligo_006641	TestedOligo
oligo_006841	TestedOligo
oligo_006843	TestedOligo
oligo_006059	TestedOligo
oligo_006060	TestedOligo
oligo_006713	TestedOligo
oligo_006715	TestedOligo
oligo_005523	TestedOligo
oligo_005524	TestedOligo
oligo_006004	TestedOligo
oligo_006006	TestedOligo
oligo_006296	TestedOligo
oligo_006298	TestedOligo
oligo_006086	TestedOligo
oligo_006088	TestedOligo
oligo_005806	TestedOligo
oligo_005808	TestedOligo
oligo_006371	TestedOligo
oligo_006372	TestedOligo
oligo_006917	TestedOligo
oligo_006918	TestedOligo
oligo_006645	TestedOligo
oligo_006647	TestedOligo
oligo_006775	TestedOligo
oligo_006777	TestedOligo
oligo_006124	TestedOligo
oligo_006126	TestedOligo
oligo_006092	TestedOligo
oligo_006094	TestedOligo
oligo_005983	TestedOligo
oligo_005984	TestedOligo
oligo_006842	TestedOligo
oligo_006844	TestedOligo
oligo_005651	TestedOligo
oligo_005652	TestedOligo
oligo_005782	TestedOligo
oligo_005784	TestedOligo
oligo_005908	TestedOligo
oligo_005910	TestedOligo
oligo_005598	TestedOligo
oligo_005600	TestedOligo
oligo_005889	TestedOligo
oligo_005891	TestedOligo
oligo_005354	TestedOligo
oligo_005356	TestedOligo
oligo_005628	TestedOligo
oligo_005630	TestedOligo
oligo_005937	TestedOligo
oligo_005939	TestedOligo
oligo_006131	TestedOligo
oligo_006132	TestedOligo
oligo_006585	TestedOligo
oligo_006587	TestedOligo
oligo_006492	TestedOligo
oligo_006494	TestedOligo
oligo_006705	TestedOligo
oligo_006707	TestedOligo
oligo_006846	TestedOligo
oligo_006848	TestedOligo
oligo_006650	TestedOligo
oligo_006652	TestedOligo
oligo_005473	TestedOligo
oligo_005475	TestedOligo
oligo_006251	TestedOligo
oligo_006253	TestedOligo
oligo_006500:oligo_191293	TestedOligo
oligo_006502	TestedOligo
oligo_005572	TestedOligo
oligo_005574	TestedOligo
oligo_006105	TestedOligo
oligo_006107	TestedOligo
oligo_006776	TestedOligo
oligo_006778	TestedOligo
oligo_006863	TestedOligo
oligo_006865	TestedOligo
oligo_005809	TestedOligo
oligo_005811	TestedOligo
oligo_006807	TestedOligo
oligo_006809	TestedOligo
oligo_005285	TestedOligo
oligo_005286	TestedOligo
oligo_006420	TestedOligo
oligo_006422	TestedOligo
oligo_006921	TestedOligo
oligo_006922	TestedOligo
oligo_006319	TestedOligo
oligo_006321	TestedOligo
oligo_006905	TestedOligo
oligo_006906	TestedOligo
oligo_006508	TestedOligo
oligo_006510	TestedOligo
oligo_005379	TestedOligo
oligo_005380	TestedOligo
oligo_005587	TestedOligo
oligo_005589	TestedOligo
oligo_005920	TestedOligo
oligo_005922	TestedOligo
oligo_006592	TestedOligo
oligo_006594	TestedOligo
oligo_005890	TestedOligo
oligo_005892	TestedOligo
oligo_005340	TestedOligo
oligo_005342	TestedOligo
oligo_006336	TestedOligo
oligo_006338	TestedOligo
oligo_006655	TestedOligo
oligo_006656	TestedOligo
oligo_005797	TestedOligo
oligo_005799	TestedOligo
oligo_005989	TestedOligo
oligo_005991	TestedOligo
oligo_005333	TestedOligo
oligo_005334	TestedOligo
oligo_006527	TestedOligo
oligo_006529	TestedOligo
oligo_005487	TestedOligo
oligo_005488	TestedOligo
oligo_005878	TestedOligo
oligo_005880	TestedOligo
oligo_005901	TestedOligo
oligo_005903	TestedOligo
oligo_006850	TestedOligo
oligo_006852	TestedOligo
oligo_006288	TestedOligo
oligo_006290	TestedOligo
oligo_005493	TestedOligo
oligo_005495	TestedOligo
oligo_006467	TestedOligo
oligo_006469	TestedOligo
oligo_005798	TestedOligo
oligo_005800	TestedOligo
oligo_005349	TestedOligo
oligo_005350	TestedOligo
oligo_005561	TestedOligo
oligo_005562	TestedOligo
oligo_006327	TestedOligo
oligo_006329	TestedOligo
oligo_005701	TestedOligo
oligo_005703	TestedOligo
oligo_005793	TestedOligo
oligo_005795	TestedOligo
oligo_005856	TestedOligo
oligo_005858	TestedOligo
oligo_006608	TestedOligo
oligo_006610	TestedOligo
oligo_006269	TestedOligo
oligo_006271	TestedOligo
oligo_006547	TestedOligo
oligo_006549	TestedOligo
oligo_006091	TestedOligo
oligo_006093	TestedOligo
oligo_006444	TestedOligo
oligo_006446	TestedOligo
oligo_006578	TestedOligo
oligo_006580	TestedOligo
oligo_006411	TestedOligo
oligo_006413	TestedOligo
oligo_006503	TestedOligo
oligo_006505	TestedOligo
oligo_006415	TestedOligo
oligo_006417	TestedOligo
oligo_006479	TestedOligo
oligo_006481	TestedOligo
oligo_006340	TestedOligo
oligo_006342	TestedOligo
oligo_005421	TestedOligo
oligo_005423	TestedOligo
oligo_006404	TestedOligo
oligo_006406	TestedOligo
oligo_005942	TestedOligo
oligo_005944	TestedOligo
oligo_006742	TestedOligo
oligo_006744	TestedOligo
oligo_005841	TestedOligo
oligo_005843	TestedOligo
oligo_006816	TestedOligo
oligo_006818	TestedOligo
oligo_006628	TestedOligo
oligo_006630	TestedOligo
oligo_005431	TestedOligo
oligo_005432	TestedOligo
oligo_006701	TestedOligo
oligo_006703	TestedOligo
oligo_005544	TestedOligo
oligo_005546	TestedOligo
oligo_005336	TestedOligo
oligo_005338	TestedOligo
oligo_006270	TestedOligo
oligo_006272	TestedOligo
oligo_006396	TestedOligo
oligo_006398	TestedOligo
oligo_005640	TestedOligo
oligo_005642	TestedOligo
oligo_006803	TestedOligo
oligo_006805	TestedOligo
oligo_006709	TestedOligo
oligo_006711	TestedOligo
oligo_006600	TestedOligo
oligo_006602	TestedOligo
oligo_006274	TestedOligo
oligo_006276	TestedOligo
oligo_006233	TestedOligo
oligo_006235	TestedOligo
oligo_006287	TestedOligo
oligo_006289	TestedOligo
oligo_006347	TestedOligo
oligo_006349	TestedOligo
oligo_005694	TestedOligo
oligo_005696	TestedOligo
oligo_006166	TestedOligo
oligo_006168	TestedOligo
oligo_005585	TestedOligo
oligo_005586	TestedOligo
oligo_006683	TestedOligo
oligo_006684	TestedOligo
oligo_006066	TestedOligo
oligo_006068	TestedOligo
oligo_006395	TestedOligo
oligo_006397	TestedOligo
oligo_006729	TestedOligo
oligo_006731	TestedOligo
oligo_006373	TestedOligo
oligo_006375	TestedOligo
oligo_006443	TestedOligo
oligo_006445	TestedOligo
oligo_006031	TestedOligo
oligo_006033	TestedOligo
oligo_006721	TestedOligo
oligo_006723	TestedOligo
oligo_005345	TestedOligo
oligo_005347	TestedOligo
oligo_005623	TestedOligo
oligo_005625	TestedOligo
oligo_006423	TestedOligo
oligo_006425	TestedOligo
oligo_006536	TestedOligo
oligo_006538	TestedOligo
oligo_005330	TestedOligo
oligo_005332	TestedOligo
oligo_006480	TestedOligo
oligo_006482	TestedOligo
oligo_006180	TestedOligo
oligo_006182	TestedOligo
oligo_005357	TestedOligo
oligo_005358	TestedOligo
oligo_005765	TestedOligo
oligo_005767	TestedOligo
oligo_005932	TestedOligo
oligo_005934	TestedOligo
oligo_005371	TestedOligo
oligo_005372	TestedOligo
oligo_005627	TestedOligo
oligo_005629	TestedOligo
oligo_006459	TestedOligo
oligo_006461	TestedOligo
oligo_006052	TestedOligo
oligo_006054	TestedOligo
oligo_005593	TestedOligo
oligo_005595	TestedOligo
oligo_006468	TestedOligo
oligo_006470	TestedOligo
oligo_006804	TestedOligo
oligo_006806	TestedOligo
oligo_006017	TestedOligo
oligo_006019	TestedOligo
oligo_006113	TestedOligo
oligo_006115	TestedOligo
oligo_006281	TestedOligo
oligo_006282	TestedOligo
oligo_006202	TestedOligo
oligo_006204	TestedOligo
oligo_005860	TestedOligo
oligo_005862	TestedOligo
oligo_006246	TestedOligo
oligo_006248	TestedOligo
oligo_006488	TestedOligo
oligo_006490	TestedOligo
oligo_006051	TestedOligo
oligo_006053	TestedOligo
oligo_006635	TestedOligo
oligo_006637	TestedOligo
oligo_005326	TestedOligo
oligo_005328	TestedOligo
oligo_005664	TestedOligo
oligo_005666	TestedOligo
oligo_006671	TestedOligo
oligo_006673	TestedOligo
oligo_006227	TestedOligo
oligo_006229	TestedOligo
oligo_006604	TestedOligo
oligo_006606	TestedOligo
oligo_005946	TestedOligo
oligo_005948	TestedOligo
oligo_006567	TestedOligo
oligo_006569	TestedOligo
oligo_005698	TestedOligo
oligo_005700	TestedOligo
oligo_005462	TestedOligo
oligo_005464	TestedOligo
oligo_006312	TestedOligo
oligo_006314	TestedOligo
oligo_006757	TestedOligo
oligo_006758	TestedOligo
oligo_006872	TestedOligo
oligo_006874	TestedOligo
oligo_005846	TestedOligo
oligo_005848	TestedOligo
oligo_006680	TestedOligo
oligo_006682	TestedOligo
oligo_006516	TestedOligo
oligo_006518	TestedOligo
oligo_006431	TestedOligo
oligo_006433	TestedOligo
oligo_006385	TestedOligo
oligo_006386	TestedOligo
oligo_005543	TestedOligo
oligo_005545	TestedOligo
oligo_005601	TestedOligo
oligo_005602	TestedOligo
oligo_005503	TestedOligo
oligo_005505	TestedOligo
oligo_005466	TestedOligo
oligo_005468	TestedOligo
oligo_005489	TestedOligo
oligo_005491	TestedOligo
oligo_006146	TestedOligo
oligo_006148	TestedOligo
oligo_006876	TestedOligo
oligo_006878	TestedOligo
oligo_006205	TestedOligo
oligo_006207	TestedOligo
oligo_005470	TestedOligo
oligo_005472	TestedOligo
oligo_005760	TestedOligo
oligo_005762	TestedOligo
oligo_006523	TestedOligo
oligo_006525	TestedOligo
oligo_005399	TestedOligo
oligo_005400	TestedOligo
oligo_005405	TestedOligo
oligo_005406	TestedOligo
oligo_006217	TestedOligo
oligo_006218	TestedOligo
oligo_005619	TestedOligo
oligo_005621	TestedOligo
oligo_005531	TestedOligo
oligo_005532	TestedOligo
oligo_005647	TestedOligo
oligo_005649	TestedOligo
oligo_005990	TestedOligo
oligo_005992	TestedOligo
oligo_006646	TestedOligo
oligo_006648	TestedOligo
oligo_006001	TestedOligo
oligo_006002	TestedOligo
oligo_006123	TestedOligo
oligo_006125	TestedOligo
oligo_005510	TestedOligo
oligo_005512	TestedOligo
oligo_006909	TestedOligo
oligo_006910	TestedOligo
oligo_006632	TestedOligo
oligo_006634	TestedOligo
oligo_006363	TestedOligo
oligo_006365	TestedOligo
oligo_006875	TestedOligo
oligo_006877	TestedOligo
oligo_006439	TestedOligo
oligo_006441	TestedOligo
oligo_005529	TestedOligo
oligo_005530	TestedOligo
oligo_006219	TestedOligo
oligo_006221	TestedOligo
oligo_006812	TestedOligo
oligo_006814	TestedOligo
oligo_005907	TestedOligo
oligo_005909	TestedOligo
oligo_006512	TestedOligo
oligo_006514	TestedOligo
oligo_006543	TestedOligo
oligo_006545	TestedOligo
oligo_005607	TestedOligo
oligo_005609	TestedOligo
oligo_005905	TestedOligo
oligo_005906	TestedOligo
oligo_005504	TestedOligo
oligo_005506	TestedOligo
oligo_006577	TestedOligo
oligo_006579	TestedOligo
oligo_005359	TestedOligo
oligo_005361	TestedOligo
oligo_006572	TestedOligo
oligo_006574	TestedOligo
oligo_006367	TestedOligo
oligo_006369	TestedOligo
oligo_005686	TestedOligo
oligo_005688	TestedOligo
oligo_005375	TestedOligo
oligo_005376	TestedOligo
oligo_005773	TestedOligo
oligo_005775	TestedOligo
oligo_006899	TestedOligo
oligo_006900	TestedOligo
oligo_006754	TestedOligo
oligo_006756	TestedOligo
oligo_006032	TestedOligo
oligo_006034	TestedOligo
oligo_005924	TestedOligo
oligo_005926	TestedOligo
oligo_005794	TestedOligo
oligo_005796	TestedOligo
oligo_005668	TestedOligo
oligo_005670	TestedOligo
oligo_006745	TestedOligo
oligo_006747	TestedOligo
oligo_006564	TestedOligo
oligo_006566	TestedOligo
oligo_005433	TestedOligo
oligo_005435	TestedOligo
oligo_006519	TestedOligo
oligo_006521	TestedOligo
oligo_005490	TestedOligo
oligo_005492	TestedOligo
oligo_006109	TestedOligo
oligo_006111	TestedOligo
oligo_005818	TestedOligo
