oligo_002561	NegativeControl
oligo_005820	TestedOligo
oligo_006693	TestedOligo
oligo_006695	TestedOligo
oligo_006134	TestedOligo
oligo_006136	TestedOligo
oligo_005727	TestedOligo
oligo_005728	TestedOligo
oligo_006392	TestedOligo
oligo_006394	TestedOligo
oligo_005927	TestedOligo
oligo_005928	TestedOligo
oligo_005953	TestedOligo
oligo_005955	TestedOligo
oligo_006102	TestedOligo
oligo_006104	TestedOligo
oligo_005604	TestedOligo
oligo_005606	TestedOligo
oligo_006073	TestedOligo
oligo_006075	TestedOligo
oligo_005533	TestedOligo
oligo_005534	TestedOligo
oligo_006452	TestedOligo
oligo_006454	TestedOligo
oligo_005741	TestedOligo
oligo_005742	TestedOligo
oligo_006643	TestedOligo
oligo_006644	TestedOligo
oligo_006892	TestedOligo
oligo_006894	TestedOligo
oligo_006686	TestedOligo
oligo_006688	TestedOligo
oligo_006311	TestedOligo
oligo_006313	TestedOligo
oligo_005705	TestedOligo
oligo_005707	TestedOligo
oligo_006827	TestedOligo
oligo_006828	TestedOligo
oligo_006672	TestedOligo
oligo_006674	TestedOligo
oligo_005850	TestedOligo
oligo_005852	TestedOligo
oligo_005540	TestedOligo
oligo_005542	TestedOligo
oligo_006544	TestedOligo
oligo_006546	TestedOligo
oligo_006780	TestedOligo
oligo_006782	TestedOligo
oligo_005998	TestedOligo
oligo_006000	TestedOligo
oligo_006726	TestedOligo
oligo_006728	TestedOligo
oligo_005325	TestedOligo
oligo_005327	TestedOligo
oligo_005335	TestedOligo
oligo_005337	TestedOligo
oligo_005805	TestedOligo
oligo_005807	TestedOligo
oligo_006435	TestedOligo
oligo_006437	TestedOligo
oligo_005730	TestedOligo
oligo_005732	TestedOligo
oligo_005273	TestedOligo
oligo_005275	TestedOligo
oligo_006137	TestedOligo
oligo_006138	TestedOligo
oligo_006192	TestedOligo
oligo_006194	TestedOligo
oligo_006535	TestedOligo
oligo_006537	TestedOligo
oligo_005351	TestedOligo
oligo_005352	TestedOligo
oligo_006106	TestedOligo
oligo_006108	TestedOligo
oligo_006883	TestedOligo
oligo_006885	TestedOligo
oligo_006507	TestedOligo
oligo_006509	TestedOligo
oligo_006627	TestedOligo
oligo_006629	TestedOligo
oligo_006619	TestedOligo
oligo_006621	TestedOligo
oligo_005594	TestedOligo
oligo_005596	TestedOligo
oligo_006035	TestedOligo
oligo_006037	TestedOligo
oligo_005842	TestedOligo
oligo_005844	TestedOligo
oligo_006849	TestedOligo
oligo_006851	TestedOligo
oligo_005770	TestedOligo
oligo_005772	TestedOligo
oligo_005931	TestedOligo
oligo_005933	TestedOligo
oligo_006591	TestedOligo
oligo_006593	TestedOligo
oligo_006471	TestedOligo
oligo_006473	TestedOligo
oligo_006759	TestedOligo
oligo_006761	TestedOligo
oligo_006722	TestedOligo
oligo_006724	TestedOligo
oligo_005588	TestedOligo
oligo_005590	TestedOligo
oligo_005615	TestedOligo
oligo_005617	TestedOligo
oligo_005769	TestedOligo
oligo_005771	TestedOligo
oligo_006062	TestedOligo
oligo_006064	TestedOligo
oligo_005717	TestedOligo
oligo_005719	TestedOligo
oligo_006476	TestedOligo
oligo_006478	TestedOligo
oligo_005442	TestedOligo
oligo_005444	TestedOligo
oligo_005997	TestedOligo
oligo_005999	TestedOligo
oligo_006571	TestedOligo
oligo_006573	TestedOligo
oligo_006199	TestedOligo
oligo_006200	TestedOligo
oligo_006860	TestedOligo
oligo_006862	TestedOligo
oligo_006856	TestedOligo
oligo_006858	TestedOligo
oligo_006823	TestedOligo
oligo_006825	TestedOligo
oligo_005418	TestedOligo
oligo_005420	TestedOligo
oligo_006278	TestedOligo
oligo_006280	TestedOligo
oligo_006419	TestedOligo
oligo_006421	TestedOligo
oligo_006896	TestedOligo
oligo_006898	TestedOligo
oligo_005558	TestedOligo
oligo_005560	TestedOligo
oligo_006624	TestedOligo
oligo_006626	TestedOligo
oligo_005774	TestedOligo
oligo_005776	TestedOligo
oligo_005439	TestedOligo
oligo_005440	TestedOligo
oligo_005321	TestedOligo
oligo_005323	TestedOligo
oligo_006141	TestedOligo
oligo_006143	TestedOligo
oligo_005660	TestedOligo
oligo_005662	TestedOligo
oligo_005346	TestedOligo
oligo_005348	TestedOligo
oligo_006763	TestedOligo
oligo_006765	TestedOligo
oligo_006539	TestedOligo
oligo_006541	TestedOligo
oligo_005755	TestedOligo
oligo_005756	TestedOligo
oligo_006307	TestedOligo
oligo_006309	TestedOligo
oligo_006021	TestedOligo
oligo_006023	TestedOligo
oligo_005417	TestedOligo
oligo_005419	TestedOligo
oligo_006733	TestedOligo
oligo_006735	TestedOligo
oligo_006867	TestedOligo
oligo_006869	TestedOligo
oligo_006697	TestedOligo
oligo_006699	TestedOligo
oligo_005294	TestedOligo
oligo_005296	TestedOligo
oligo_005282	TestedOligo
oligo_005284	TestedOligo
oligo_006416	TestedOligo
oligo_006418	TestedOligo
oligo_005973	TestedOligo
oligo_005974	TestedOligo
oligo_005871	TestedOligo
oligo_005872	TestedOligo
oligo_006277	TestedOligo
oligo_006279	TestedOligo
oligo_006055	TestedOligo
oligo_006057	TestedOligo
oligo_006520	TestedOligo
oligo_006522	TestedOligo
oligo_006332	TestedOligo
oligo_006334	TestedOligo
oligo_005678	TestedOligo
oligo_005680	TestedOligo
oligo_005597	TestedOligo
oligo_005599	TestedOligo
oligo_006022	TestedOligo
oligo_006024	TestedOligo
oligo_006819	TestedOligo
oligo_006821	TestedOligo
oligo_006555	TestedOligo
oligo_006556	TestedOligo
oligo_005714	TestedOligo
oligo_005716	TestedOligo
oligo_006788	TestedOligo
oligo_006790	TestedOligo
oligo_006165	TestedOligo
oligo_006167	TestedOligo
oligo_006359	TestedOligo
oligo_006361	TestedOligo
oligo_005685	TestedOligo
oligo_005687	TestedOligo
oligo_006245	TestedOligo
oligo_006247	TestedOligo
oligo_006300	TestedOligo
oligo_006302	TestedOligo
oligo_006603	TestedOligo
oligo_006605	TestedOligo
oligo_006010	TestedOligo
oligo_006012	TestedOligo
oligo_005469	TestedOligo
oligo_005471	TestedOligo
oligo_006036	TestedOligo
oligo_006038	TestedOligo
oligo_005917	TestedOligo
oligo_005918	TestedOligo
oligo_005747	TestedOligo
oligo_005749	TestedOligo
oligo_005729	TestedOligo
oligo_005731	TestedOligo
oligo_005536	TestedOligo
oligo_005538	TestedOligo
oligo_006636	TestedOligo
oligo_006638	TestedOligo
oligo_005681	TestedOligo
oligo_005682	TestedOligo
oligo_006291	TestedOligo
oligo_006293	TestedOligo
oligo_005781	TestedOligo
oligo_005783	TestedOligo
oligo_006706	TestedOligo
oligo_006708	TestedOligo
oligo_005415	TestedOligo
oligo_005416	TestedOligo
oligo_005825	TestedOligo
oligo_005827	TestedOligo
oligo_005571	TestedOligo
oligo_005573	TestedOligo
oligo_006133	TestedOligo
oligo_006135	TestedOligo
oligo_005911	TestedOligo
oligo_005913	TestedOligo
oligo_006191	TestedOligo
oligo_006193	TestedOligo
oligo_005301	TestedOligo
oligo_005303	TestedOligo
oligo_005501	TestedOligo
oligo_005502	TestedOligo
oligo_006237	TestedOligo
oligo_006239	TestedOligo
oligo_005525	TestedOligo
oligo_005527	TestedOligo
oligo_005317	TestedOligo
oligo_005319	TestedOligo
oligo_006320	TestedOligo
oligo_006322	TestedOligo
oligo_006356	TestedOligo
oligo_006358	TestedOligo
oligo_005713	TestedOligo
oligo_005715	TestedOligo
oligo_005748	TestedOligo
oligo_005750	TestedOligo
oligo_005578	TestedOligo
oligo_005580	TestedOligo
oligo_006698	TestedOligo
oligo_006700	TestedOligo
oligo_006009	TestedOligo
oligo_006011	TestedOligo
oligo_005389	TestedOligo
oligo_005391	TestedOligo
oligo_005864	TestedOligo
oligo_005866	TestedOligo
oligo_005993	TestedOligo
oligo_005995	TestedOligo
oligo_006753	TestedOligo
oligo_006755	TestedOligo
oligo_005461	TestedOligo
oligo_005463	TestedOligo
oligo_005483	TestedOligo
oligo_005485	TestedOligo
oligo_006177	TestedOligo
oligo_006178	TestedOligo
oligo_006304	TestedOligo
oligo_006306	TestedOligo
oligo_005733	TestedOligo
oligo_005734	TestedOligo
oligo_005591	TestedOligo
oligo_005592	TestedOligo
oligo_005743	TestedOligo
oligo_005745	TestedOligo
oligo_006284	TestedOligo
oligo_006286	TestedOligo
oligo_005873	TestedOligo
oligo_005874	TestedOligo
oligo_006424	TestedOligo
oligo_006426	TestedOligo
oligo_005521	TestedOligo
oligo_005522	TestedOligo
oligo_006524	TestedOligo
oligo_006526	TestedOligo
oligo_006741	TestedOligo
oligo_006743	TestedOligo
oligo_005395	TestedOligo
oligo_005397	TestedOligo
oligo_006746	TestedOligo
oligo_006748	TestedOligo
oligo_006463	TestedOligo
oligo_006465	TestedOligo
oligo_005667	TestedOligo
oligo_005669	TestedOligo
oligo_005385	TestedOligo
oligo_005386	TestedOligo
oligo_006374	TestedOligo
oligo_006376	TestedOligo
oligo_005833	TestedOligo
oligo_005835	TestedOligo
oligo_006028	TestedOligo
oligo_006030	TestedOligo
oligo_005697	TestedOligo
oligo_005699	TestedOligo
oligo_005494	TestedOligo
oligo_005496	TestedOligo
oligo_005457	TestedOligo
oligo_005459	TestedOligo
oligo_006845	TestedOligo
oligo_006847	TestedOligo
oligo_006837	TestedOligo
oligo_006839	TestedOligo
oligo_005923	TestedOligo
oligo_005925	TestedOligo
oligo_005363	TestedOligo
oligo_005365	TestedOligo
oligo_005845	TestedOligo
oligo_005847	TestedOligo
oligo_006081	TestedOligo
oligo_006083	TestedOligo
oligo_005265	TestedOligo
oligo_005266	TestedOligo
oligo_006884	TestedOligo
oligo_006886	TestedOligo
oligo_005655	TestedOligo
oligo_005657	TestedOligo
oligo_005581	TestedOligo
oligo_005583	TestedOligo
oligo_005814	TestedOligo
oligo_005816	TestedOligo
oligo_006220	TestedOligo
oligo_006222	TestedOligo
oligo_005287	TestedOligo
oligo_005288	TestedOligo
oligo_005624	TestedOligo
oligo_005626	TestedOligo
oligo_006531	TestedOligo
oligo_006533	TestedOligo
oligo_006799	TestedOligo
oligo_006801	TestedOligo
oligo_005671	TestedOligo
oligo_005672	TestedOligo
oligo_005763	TestedOligo
oligo_005764	TestedOligo
oligo_006612	TestedOligo
oligo_006614	TestedOligo
oligo_051664	TestedOligo
oligo_051665	TestedOligo
oligo_142740	TestedOligo
oligo_142741	TestedOligo
oligo_020252	TestedOligo
oligo_020253	TestedOligo
oligo_161791	TestedOligo
oligo_161792	TestedOligo
oligo_134150	TestedOligo
oligo_134151	TestedOligo
oligo_180019	TestedOligo
oligo_180020	TestedOligo
oligo_009427	TestedOligo
oligo_009428	TestedOligo
oligo_082786	TestedOligo
oligo_082787	TestedOligo
oligo_113042	TestedOligo
oligo_113043	TestedOligo
oligo_132870	TestedOligo
oligo_132871	TestedOligo
oligo_157371	TestedOligo
oligo_157372	TestedOligo
oligo_202478	TestedOligo
oligo_202479	TestedOligo
oligo_156448	TestedOligo
oligo_156450	TestedOligo
oligo_170424	TestedOligo
oligo_170426	TestedOligo
oligo_189277	TestedOligo
oligo_189278	TestedOligo
oligo_042365	TestedOligo
oligo_042366	TestedOligo
oligo_186965	TestedOligo
oligo_186966	TestedOligo
oligo_100736	TestedOligo
oligo_100737:oligo_100739	TestedOligo
oligo_184093	TestedOligo
oligo_184094	TestedOligo
oligo_022938	TestedOligo
oligo_022939	TestedOligo
oligo_212875	TestedOligo
oligo_212876	TestedOligo
oligo_141304	TestedOligo
oligo_141305	TestedOligo
oligo_169466	TestedOligo
oligo_169467	TestedOligo
oligo_117199	TestedOligo
oligo_117200	TestedOligo
oligo_087115	TestedOligo
oligo_087116	TestedOligo
oligo_110499	TestedOligo
oligo_110500	TestedOligo
oligo_211865	TestedOligo
oligo_211866	TestedOligo
oligo_117471	TestedOligo
oligo_117474	TestedOligo
oligo_023533	TestedOligo
oligo_023534	TestedOligo
oligo_208354	TestedOligo
oligo_208355	TestedOligo
oligo_161342	TestedOligo
oligo_161343	TestedOligo
oligo_093449	TestedOligo
oligo_093450	TestedOligo
oligo_206139	TestedOligo
oligo_206140	TestedOligo
oligo_126495	TestedOligo
oligo_126496	TestedOligo
oligo_194293	TestedOligo
oligo_194295	TestedOligo
oligo_205894	TestedOligo
oligo_205895	TestedOligo
oligo_134560	TestedOligo
oligo_134561	TestedOligo
oligo_140857	TestedOligo
oligo_140858	TestedOligo
oligo_172807	TestedOligo
oligo_172808	TestedOligo
oligo_014306	TestedOligo
oligo_014307	TestedOligo
oligo_180222	TestedOligo
oligo_180223	TestedOligo
oligo_174748	TestedOligo
oligo_174749	TestedOligo
oligo_049886	TestedOligo
oligo_049887	TestedOligo
oligo_054505	TestedOligo
oligo_054506	TestedOligo
oligo_041530	TestedOligo
oligo_041531	TestedOligo
oligo_141162	TestedOligo
oligo_141163	TestedOligo
oligo_036057	TestedOligo
oligo_036058:oligo_036059	TestedOligo
oligo_024769	TestedOligo
oligo_024770	TestedOligo
oligo_207065	TestedOligo
oligo_207066	TestedOligo
oligo_189766	TestedOligo
oligo_189767	TestedOligo
oligo_114459	TestedOligo
oligo_114460	TestedOligo
oligo_074749	TestedOligo
oligo_074750	TestedOligo
oligo_101810	TestedOligo
oligo_101812	TestedOligo
oligo_061410	TestedOligo
oligo_061411	TestedOligo
oligo_174218	TestedOligo
oligo_174219	TestedOligo
oligo_161720	TestedOligo
oligo_161721	TestedOligo
oligo_199954	TestedOligo
oligo_199955	TestedOligo
oligo_063871	TestedOligo
oligo_063873	TestedOligo
oligo_199463	TestedOligo
oligo_199464	TestedOligo
oligo_012289	TestedOligo
oligo_012290	TestedOligo
oligo_085438	TestedOligo
oligo_085439	TestedOligo
oligo_051892	TestedOligo
oligo_051894	TestedOligo
oligo_158318	TestedOligo
oligo_158319	TestedOligo
oligo_122326	TestedOligo
oligo_122327	TestedOligo
oligo_055245	TestedOligo
oligo_055246	TestedOligo
oligo_008261	TestedOligo
oligo_008262	TestedOligo
oligo_082128	TestedOligo
oligo_082129	TestedOligo
oligo_042998	TestedOligo
oligo_042999	TestedOligo
oligo_209107	TestedOligo
oligo_209108:oligo_209109	TestedOligo
oligo_203851	TestedOligo
oligo_203852:oligo_203858	TestedOligo
oligo_144071	TestedOligo
oligo_144072	TestedOligo
oligo_060162	TestedOligo
oligo_060163	TestedOligo
oligo_052604	TestedOligo
oligo_052605	TestedOligo
oligo_093115	TestedOligo
oligo_093116:oligo_093117	TestedOligo
oligo_103019	TestedOligo
oligo_103020	TestedOligo
oligo_145435	TestedOligo
oligo_145436	TestedOligo
oligo_122065	TestedOligo
oligo_122066	TestedOligo
oligo_135431	TestedOligo
oligo_135432	TestedOligo
oligo_043690	TestedOligo
oligo_043691	TestedOligo
oligo_066840	TestedOligo
oligo_066841	TestedOligo
oligo_128994	TestedOligo
oligo_128995	TestedOligo
oligo_168747	TestedOligo
oligo_168748	TestedOligo
oligo_098739	TestedOligo
oligo_098740	TestedOligo
oligo_170876	TestedOligo
oligo_170877	TestedOligo
oligo_164055	TestedOligo
oligo_164056	TestedOligo
oligo_092622	TestedOligo
oligo_092623	TestedOligo
oligo_113757	TestedOligo
oligo_113758	TestedOligo
oligo_164573	TestedOligo
oligo_164574	TestedOligo
oligo_076389	TestedOligo
oligo_076390	TestedOligo
oligo_096563	TestedOligo
oligo_096564	TestedOligo
oligo_079566	TestedOligo
oligo_079567	TestedOligo
oligo_143918	TestedOligo
oligo_143919	TestedOligo
oligo_127759	TestedOligo
oligo_127760	TestedOligo
oligo_142294	TestedOligo
oligo_142295	TestedOligo
oligo_120562	TestedOligo
oligo_120563	TestedOligo
oligo_085566	TestedOligo
oligo_085567	TestedOligo
oligo_141362	TestedOligo
oligo_141363:oligo_141364	TestedOligo
oligo_157268	TestedOligo
oligo_157269:oligo_157277	TestedOligo
oligo_036452	TestedOligo
oligo_036454	TestedOligo
oligo_109768	TestedOligo
oligo_109769	TestedOligo
oligo_040920	TestedOligo
oligo_040921	TestedOligo
oligo_178212	TestedOligo
oligo_178213	TestedOligo
oligo_180958	TestedOligo
oligo_180959	TestedOligo
oligo_197621	TestedOligo
oligo_197622	TestedOligo
oligo_132101	TestedOligo
oligo_132102	TestedOligo
oligo_130359	TestedOligo
oligo_130360	TestedOligo
oligo_157731	TestedOligo
oligo_157732	TestedOligo
oligo_022307	TestedOligo
oligo_022309	TestedOligo
oligo_065843	TestedOligo
oligo_065844	TestedOligo
oligo_102356	TestedOligo
oligo_102357	TestedOligo
oligo_133365	TestedOligo
oligo_133366	TestedOligo
oligo_067470	TestedOligo
oligo_067471	TestedOligo
oligo_147143	TestedOligo
oligo_147144	TestedOligo
oligo_097567	TestedOligo
oligo_097568	TestedOligo
oligo_029455	TestedOligo
oligo_029456	TestedOligo
oligo_076186	TestedOligo
oligo_076187	TestedOligo
oligo_101966	TestedOligo
oligo_101967	TestedOligo
oligo_034266	TestedOligo
oligo_034267	TestedOligo
oligo_018125	TestedOligo
oligo_018126	TestedOligo
oligo_131210	TestedOligo
oligo_131211	TestedOligo
oligo_165297	TestedOligo
oligo_165298	TestedOligo
oligo_097294	TestedOligo
oligo_097295	TestedOligo
oligo_210398	TestedOligo
oligo_210399	TestedOligo
oligo_211080	TestedOligo
oligo_211081	TestedOligo
oligo_174699	TestedOligo
oligo_174700	TestedOligo
oligo_082326	TestedOligo
oligo_082327:oligo_082328	TestedOligo
oligo_071789	TestedOligo
oligo_071790	TestedOligo
oligo_082483	TestedOligo
oligo_082484	TestedOligo
oligo_144932	TestedOligo
oligo_144933	TestedOligo
oligo_087199	TestedOligo
oligo_087200	TestedOligo
oligo_066887	TestedOligo
oligo_066888	TestedOligo
oligo_011898	TestedOligo
oligo_011899	TestedOligo
oligo_107321	TestedOligo
oligo_107322	TestedOligo
oligo_115602	TestedOligo
oligo_115603	TestedOligo
oligo_088589	TestedOligo
oligo_088590	TestedOligo
oligo_033591	TestedOligo
oligo_033592	TestedOligo
oligo_148647	TestedOligo
oligo_148648	TestedOligo
oligo_174287	TestedOligo
oligo_174288	TestedOligo
oligo_104515	TestedOligo
oligo_104516	TestedOligo
oligo_056333	TestedOligo
oligo_056334:oligo_056340	TestedOligo
oligo_012195	TestedOligo
oligo_012196	TestedOligo
oligo_011904	TestedOligo
oligo_011905	TestedOligo
oligo_074484	TestedOligo
oligo_074485	TestedOligo
oligo_186021	TestedOligo
oligo_186022	TestedOligo
oligo_152111	TestedOligo
oligo_152112	TestedOligo
oligo_205983	TestedOligo
oligo_205984	TestedOligo
oligo_199839	TestedOligo
oligo_199840:oligo_199843	TestedOligo
oligo_018291	TestedOligo
oligo_018292	TestedOligo
oligo_211555	TestedOligo
oligo_211556	TestedOligo
oligo_126658	TestedOligo
oligo_126659	TestedOligo
oligo_180475	TestedOligo
oligo_180476	TestedOligo
oligo_208819	TestedOligo
oligo_208820	TestedOligo
oligo_102486	TestedOligo
oligo_102487	TestedOligo
oligo_211467	TestedOligo
oligo_211468	TestedOligo
oligo_132964	TestedOligo
oligo_132965	TestedOligo
oligo_053872	TestedOligo
oligo_053873:oligo_053879	TestedOligo
oligo_124817	TestedOligo
oligo_124818	TestedOligo
oligo_012518	TestedOligo
oligo_012519	TestedOligo
oligo_070061	TestedOligo
oligo_070062:oligo_070064	TestedOligo
oligo_091873	TestedOligo
oligo_091875:oligo_242219	TestedOligo
oligo_125000	TestedOligo
oligo_125001	TestedOligo
oligo_124569	TestedOligo
oligo_124570	TestedOligo
oligo_167053	TestedOligo
oligo_167054	TestedOligo
oligo_013198	TestedOligo
oligo_013199	TestedOligo
oligo_205989	TestedOligo
oligo_205990	TestedOligo
oligo_118323	TestedOligo
oligo_118324:oligo_118329	TestedOligo
oligo_121240	TestedOligo
oligo_121241:oligo_121245	TestedOligo
oligo_022690	TestedOligo
oligo_022691	TestedOligo
